Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Defensive Actions Outside Penalty Area,Penalties Winner,Efficiency,Matches,% Saves,% Long Passes,% Crosses Stopped,PSxG/Save
Facundo Sanguinetti,ARG,Goalkeeper,Banfield,24,2001,29,29,2610,1.28,4.24,2.9,0.28,0.21,0.14,0.07,0.0,1.24,5.48,14.0,17.62,3.34,7.9,14.48,0.69,0.55,0.07,-1.28,0.03,68.4,0.0,69.0,0.0
Federico Del Frate,ITA,Goalkeeper,Virtus Entella,29,1995,1,1,90,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1.8,1.0,1.0,15.0,7.0,5.0,12.0,1.0,4.0,0.0,-2.0,1.0,60.0,0.0,100.0,0.0
Federico Lanzillota,ARG,Goalkeeper,Bolívar,32,1992,3,3,270,2.33,4.0,1.67,0.33,0.0,0.0,0.0,0.0,1.7,0.33,3.0,43.67,7.33,10.0,8.33,1.0,3.33,0.0,-2.33,0.33,41.75,0.0,100.0,0.0
Federico Losas,ARG,Goalkeeper,Platense,23,2002,4,4,360,1.75,4.0,2.25,0.0,0.0,0.0,0.0,0.0,1.65,5.5,13.0,16.0,3.5,6.0,9.25,0.75,0.75,0.0,-1.75,0.25,56.25,0.0,75.0,0.0
Felipe Longo,BRA,Goalkeeper,Corinthians,20,2005,2,2,180,1.5,3.5,2.0,0.5,0.5,0.5,0.0,0.0,1.2,2.5,12.0,21.0,2.0,8.0,20.5,0.0,0.5,0.0,-1.5,0.5,57.14,0.0,0.0,0.0
Felipe Zenobio,ARG,Goalkeeper,Tigre,25,2000,29,29,2610,0.79,3.24,2.45,0.38,0.1,0.07,0.0,0.03,0.92,4.14,11.93,17.55,3.34,6.41,15.24,1.0,0.38,0.03,-0.79,0.03,75.62,0.0,100.0,0.0
Fernando Miguel,BRA,Goalkeeper,Ceará,40,1985,8,7,657,0.96,4.52,3.56,0.41,0.27,0.27,0.0,0.0,1.19,5.21,15.89,23.01,3.42,8.08,20.27,1.23,1.23,0.0,-0.96,0.14,78.76,0.0,123.0,0.0
Fernando Muslera,URU,Goalkeeper,Estudiantes–LP,39,1986,16,16,1470,0.92,4.04,3.18,0.37,0.06,0.06,0.0,0.0,1.04,4.59,12.0,25.16,5.88,6.61,14.27,1.59,1.16,0.0,-0.92,0.12,78.71,0.0,159.0,0.0
Fernando de Paul,CHI,Goalkeeper,Colo-Colo,34,1991,1,1,90,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.2,3.0,6.0,21.0,9.0,4.0,9.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0
Filip Stankovic,SRB,Goalkeeper,Venezia,23,2002,9,9,810,1.0,4.11,3.11,0.44,0.0,0.0,0.0,0.0,1.17,5.33,13.78,44.56,5.0,2.78,15.0,0.78,1.11,0.0,-1.0,0.11,75.67,0.0,78.0,0.0
Francesco Bardi,ITA,Goalkeeper,Palermo,33,1992,1,1,90,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,6.0,16.0,4.0,3.0,17.0,0.0,0.0,0.0,-1.0,1.0,66.67,0.0,0.0,0.0
Franco Armani,ARG,Goalkeeper,River Plate,39,1986,37,37,3360,0.8,3.27,2.49,0.46,0.03,0.03,0.0,0.0,0.9,3.24,8.2,16.85,4.85,6.72,10.12,0.4,0.99,0.0,-0.8,0.05,76.15,0.0,40.0,0.0
Franco Petroli,ARG,Goalkeeper,Godoy Cruz,27,1998,29,29,2610,1.17,3.69,2.55,0.38,0.14,0.1,0.03,0.0,1.2,7.93,17.72,28.48,4.38,6.1,14.41,1.38,1.14,0.03,-1.17,0.03,69.11,0.0,138.0,0.0
Fábio,BRA,Goalkeeper,Fluminense,45,1980,29,29,2610,1.21,3.41,2.21,0.34,0.03,0.0,0.03,0.0,1.09,2.14,6.28,15.97,3.86,6.21,12.34,0.83,0.52,0.03,-1.21,0.03,64.81,0.0,83.0,0.0
Gabriel,BRA,Goalkeeper,Vitória,33,1992,18,18,1620,1.56,5.44,3.89,0.17,0.17,0.17,0.0,0.0,1.58,4.22,13.0,22.0,3.89,6.61,13.61,0.61,1.78,0.0,-1.56,0.11,71.51,0.0,61.0,0.0
Gabriel Arias,CHI,Goalkeeper,Racing Club,38,1987,26,26,2273,0.99,3.68,2.65,0.36,0.12,0.08,0.04,0.0,1.04,4.24,12.91,22.33,3.44,7.8,11.88,0.48,1.39,0.04,-0.99,0.08,72.01,0.0,48.0,0.0
Gabriel Batista,BRA,Goalkeeper,Santa Clara,27,1998,9,9,810,1.11,3.67,2.44,0.33,0.11,0.0,0.11,0.0,1.16,4.56,13.67,22.11,4.89,7.67,13.44,0.89,0.33,0.11,-1.11,0.11,66.49,0.0,89.0,0.0
Gabriel Brazão,BRA,Goalkeeper,Santos,25,2000,29,29,2587,1.46,4.49,3.06,0.21,0.17,0.17,0.0,0.0,1.36,3.34,8.94,15.97,2.92,6.68,13.85,0.24,0.77,0.0,-1.46,0.03,68.15,0.0,24.0,0.0
Gabriel Castellón,CHI,Goalkeeper,U de Chile,32,1993,6,6,540,1.0,3.83,2.83,0.33,0.17,0.17,0.0,0.0,1.02,3.67,9.17,17.67,3.17,6.0,13.83,0.33,1.0,0.0,-1.0,0.17,73.89,0.0,33.0,0.0
Gabriel Chapecó,BRA,Goalkeeper,Grêmio,25,2000,5,5,450,1.4,5.4,4.0,0.2,0.2,0.2,0.0,0.0,1.78,4.8,13.4,17.6,3.8,9.6,19.8,1.4,0.8,0.0,-1.4,0.2,74.07,0.0,140.0,0.0
Gabriel Delfim,BRA,Goalkeeper,Atlético Mineiro,23,2002,2,2,180,1.0,3.5,2.5,0.5,0.0,0.0,0.0,0.0,0.55,3.5,11.0,28.5,3.0,5.0,10.0,1.5,4.0,0.0,-1.0,0.5,71.43,0.0,150.0,0.0
Gastón Olveira,URU,Goalkeeper,Olimpia,32,1993,3,3,270,1.33,4.33,3.0,0.33,0.0,0.0,0.0,0.0,0.93,5.0,13.0,21.33,1.67,6.67,11.67,0.0,0.33,0.0,-1.33,0.33,69.28,0.0,0.0,0.0
Gatito Fernández,PAR,Goalkeeper,Cerro Porteño,37,1988,3,3,270,1.67,5.0,3.33,0.0,0.0,0.0,0.0,0.0,1.77,4.33,10.33,18.67,3.67,9.0,13.0,0.33,1.67,0.0,-1.67,0.33,66.6,0.0,33.0,0.0
Gavin Bazunu,IRL,Goalkeeper,Southampton,23,2002,6,6,540,1.5,2.67,1.33,0.17,0.17,0.17,0.0,0.0,0.97,2.5,11.17,27.83,5.33,7.83,13.33,0.33,1.17,0.0,-1.5,0.17,49.81,0.0,33.0,0.0
Gaëtan Coucke,BEL,Goalkeeper,Sampdoria,26,1998,2,2,180,1.5,2.5,1.0,0.0,0.0,0.0,0.0,0.0,1.5,4.0,10.5,14.5,2.5,8.0,10.5,0.0,0.0,0.0,-1.5,0.5,40.0,0.0,0.0,0.0
Giacomo Poluzzi,ITA,Goalkeeper,Südtirol,37,1988,2,2,180,1.0,4.5,3.5,0.0,0.0,0.0,0.0,0.0,1.55,6.5,17.0,16.5,0.0,6.0,13.5,1.0,1.5,0.0,-1.0,0.5,77.78,0.0,100.0,0.0
Gonzalo Crettaz,ARG,Goalkeeper,NEC Nijmegen,25,2000,10,10,900,1.9,4.9,3.0,0.2,0.3,0.3,0.0,0.0,1.89,7.6,25.5,47.6,4.8,3.8,10.7,0.3,3.4,0.0,-1.9,0.1,61.22,0.0,30.0,0.0
Gonzalo Siri Payer,ARG,Goalkeeper,Arg Juniors,22,2003,1,0,45,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.6,4.0,8.0,14.0,2.0,16.0,12.0,0.0,0.0,0.0,-2.0,2.0,50.0,0.0,0.0,0.0
Gonzalo Valle,ECU,Goalkeeper,LDU de Quito,29,1996,10,10,886,0.51,4.77,4.27,0.61,0.0,0.0,0.0,0.0,1.15,4.16,13.92,27.02,4.16,9.65,18.79,0.61,1.02,0.0,-0.51,0.1,89.52,0.0,61.0,0.0
Guido Herrera,ARG,Goalkeeper,Talleres,33,1992,31,31,2745,1.05,3.57,2.59,0.33,0.03,0.03,0.0,0.0,1.07,5.31,12.62,25.25,3.18,5.31,12.98,0.82,0.59,0.0,-1.05,0.07,72.55,0.0,82.0,0.0
Guido Villar,ARG,Goalkeeper,Independiente,27,1998,6,6,540,1.83,4.83,3.0,0.17,0.33,0.17,0.17,0.0,1.47,3.17,7.67,18.33,3.0,6.5,14.17,0.33,0.83,0.17,-1.83,0.17,62.11,0.0,33.0,0.0
Guillaume Dietsch,FRA,Goalkeeper,Dender,24,2001,3,3,270,2.0,6.67,4.67,0.0,0.0,0.0,0.0,0.0,1.7,6.67,16.33,22.33,5.67,7.67,21.67,1.33,2.0,0.0,-2.0,0.33,70.01,0.0,133.0,0.0
Guillermo Allison,MEX,Goalkeeper,Querétaro,35,1990,10,10,900,1.8,5.9,4.0,0.2,0.4,0.3,0.1,0.0,2.02,3.8,14.2,17.8,2.8,10.9,23.7,1.3,0.7,0.1,-1.8,0.1,67.8,0.0,130.0,0.0
Guillermo Vizcarra,BOL,Goalkeeper,Alianza Lima,32,1993,6,6,540,1.83,4.83,3.0,0.0,0.33,0.33,0.0,0.0,1.13,6.0,14.5,19.67,5.5,9.17,14.67,0.83,0.5,0.0,-1.83,0.17,62.11,0.0,83.0,0.0
Guillermo de Amores,URU,Goalkeeper,Peñarol,31,1994,3,3,270,0.67,3.33,2.67,0.67,0.0,0.0,0.0,0.0,0.6,3.67,13.33,23.0,6.33,6.67,9.67,0.33,0.0,0.0,-0.67,0.33,80.18,0.0,33.0,0.0
Gustavo,BRA,Goalkeeper,Juventude,32,1993,10,10,855,2.32,5.89,3.47,0.11,0.32,0.21,0.11,0.0,1.89,2.84,8.53,23.58,4.95,7.05,15.58,0.84,0.11,0.11,-2.32,0.11,58.91,0.0,84.0,0.0
Harlen Castillo,COL,Goalkeeper,Nacional,32,1993,1,1,90,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1,4.0,13.0,32.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0
Helton Leite,BRA,Goalkeeper,Fortaleza,34,1990,6,6,540,1.83,4.67,2.83,0.17,0.33,0.33,0.0,0.0,1.35,3.33,9.0,16.83,4.33,6.17,10.83,0.67,0.33,0.0,-1.83,0.33,60.6,0.0,67.0,0.0
Hendrik Van Crombrugge,BEL,Goalkeeper,Genk,32,1993,5,5,450,1.4,5.2,4.0,0.0,0.2,0.2,0.0,0.0,1.68,4.0,9.4,35.2,4.4,2.6,12.8,0.8,0.4,0.0,-1.4,0.2,76.92,0.0,80.0,0.0
Hernán Galíndez,ECU,Goalkeeper,Huracán,38,1987,25,25,2250,0.64,2.68,2.04,0.56,0.12,0.08,0.04,0.0,0.8,4.92,14.16,21.4,2.28,7.28,14.04,0.96,0.44,0.04,-0.64,0.04,76.12,0.0,96.0,0.0
Hidde Jurjus,NED,Goalkeeper,Groningen,31,1994,3,3,270,3.0,5.67,3.0,0.0,0.33,0.33,0.0,0.0,2.0,5.33,19.33,34.67,3.67,3.67,11.33,0.67,1.33,0.0,-3.0,0.33,52.91,0.0,67.0,0.0
Hugo González Durán,MEX,Goalkeeper,Toluca,35,1990,9,9,807,1.23,3.9,2.68,0.33,0.11,0.0,0.11,0.0,1.17,2.34,8.36,23.98,3.9,6.91,12.27,0.78,1.23,0.11,-1.23,0.11,68.72,0.0,78.0,0.0
Hugo Lloris,FRA,Goalkeeper,LAFC,38,1986,32,32,2835,1.08,3.24,2.22,0.35,0.13,0.1,0.0,0.03,1.0,4.35,11.43,21.65,3.68,5.62,12.29,0.54,0.76,0.03,-1.08,0.03,68.52,0.0,54.0,0.0
Hugo Souza,BRA,Goalkeeper,Corinthians,26,1999,23,23,2070,1.13,3.39,2.26,0.35,0.26,0.26,0.0,0.0,1.18,3.3,9.22,22.91,3.52,6.3,12.09,0.48,0.39,0.0,-1.13,0.04,66.67,0.0,48.0,0.0
Ignacio Arce,ARG,Goalkeeper,Deportivo Riestra,33,1992,29,29,2610,0.55,3.69,3.24,0.66,0.14,0.14,0.0,0.0,0.86,11.17,29.14,25.66,0.69,8.55,23.1,2.07,1.52,0.0,-0.55,0.03,87.8,0.0,207.0,0.0
Ignacio De Arruabarrena,URU,Goalkeeper,Barcelona,28,1997,2,1,144,1.88,5.62,3.75,0.0,0.0,0.0,0.0,0.0,1.31,3.12,8.75,14.38,3.12,12.5,11.88,0.62,1.88,0.0,-1.88,0.62,66.73,0.0,62.0,0.0
Ivan,BRA,Goalkeeper,Internacional,28,1997,3,3,270,0.67,5.33,4.33,0.33,0.33,0.0,0.33,0.0,1.13,3.33,13.33,16.33,2.33,8.0,14.33,0.67,0.33,0.33,-0.67,0.33,81.24,0.0,67.0,0.0
Ivor Pandur,CRO,Goalkeeper,Hull City,25,2000,12,12,1080,1.67,4.67,2.92,0.17,0.17,0.08,0.08,0.0,1.58,7.67,22.08,31.75,3.08,8.17,18.58,1.58,1.33,0.08,-1.67,0.08,62.53,0.0,158.0,0.0
J.T. Marcinkowski,USA,Goalkeeper,LA Galaxy,28,1997,3,3,270,1.0,2.33,1.33,0.33,0.0,0.0,0.0,0.0,0.9,1.33,8.67,32.67,5.0,4.67,13.67,1.0,0.67,0.0,-1.0,0.33,57.08,0.0,100.0,0.0
Jacob Jackson,USA,Goalkeeper,FC Dallas,25,2000,4,3,342,1.05,6.58,5.79,0.26,0.0,0.0,0.0,0.0,1.5,6.84,23.42,21.84,2.89,10.26,27.89,0.79,0.79,0.0,-1.05,0.26,87.99,0.0,79.0,0.0
Jacob Widell Zetterström,SWE,Goalkeeper,Derby County,27,1998,12,12,1080,1.33,4.92,3.58,0.25,0.17,0.17,0.0,0.0,1.52,8.0,20.83,29.33,4.08,5.83,18.33,0.75,0.33,0.0,-1.33,0.08,72.76,0.0,75.0,0.0
Jakub Stolarczyk,POL,Goalkeeper,Leicester City,24,2000,12,12,1080,1.0,3.75,2.75,0.25,0.17,0.08,0.08,0.0,1.28,3.0,9.33,29.33,4.67,5.92,14.67,1.17,1.08,0.08,-1.0,0.08,73.33,0.0,117.0,0.0
James Beadle,ENG,Goalkeeper,Birmingham City,21,2004,4,4,360,1.25,4.25,3.25,0.25,0.0,0.0,0.0,0.0,1.23,3.25,20.5,42.25,4.25,8.0,16.0,1.0,1.75,0.0,-1.25,0.25,76.47,0.0,100.0,0.0
James Pantemis,CAN,Goalkeeper,Portland Timbers,28,1997,19,19,1710,1.37,5.0,3.53,0.21,0.32,0.16,0.16,0.0,1.36,4.95,11.42,32.53,3.89,6.89,15.16,0.63,1.26,0.16,-1.37,0.05,70.6,0.0,63.0,0.0
Jamie Cumming,ENG,Goalkeeper,Oxford United,26,1999,12,12,1080,1.25,4.17,2.92,0.17,0.0,0.0,0.0,0.0,1.23,5.5,17.67,25.58,3.33,6.42,15.67,0.67,1.17,0.0,-1.25,0.08,70.02,0.0,67.0,0.0
Jandrei,BRA,Goalkeeper,Juventude,32,1993,12,12,1080,1.67,4.25,2.58,0.25,0.17,0.17,0.0,0.0,1.52,5.67,14.25,23.75,2.75,6.33,16.0,1.17,0.33,0.0,-1.67,0.08,60.71,0.0,117.0,0.0
Jari De Busser,BEL,Goalkeeper,Go Ahead Eag,26,1999,10,10,900,1.6,5.6,4.1,0.3,0.0,0.0,0.0,0.0,1.71,4.7,16.2,38.2,3.9,4.8,17.3,0.7,1.7,0.0,-1.6,0.1,73.21,0.0,70.0,0.0
Jasper Schendelaar,NED,Goalkeeper,Zwolle,25,2000,2,2,180,2.0,4.5,2.5,0.0,0.5,0.5,0.0,0.0,1.9,5.5,18.0,29.0,6.0,7.5,10.5,1.0,1.5,0.0,-2.0,0.5,55.56,0.0,100.0,0.0
Javier Burrai,ECU,Goalkeeper,Talleres,35,1990,5,4,405,0.67,3.11,2.22,0.67,0.22,0.0,0.22,0.0,0.73,4.89,10.22,24.89,5.78,7.78,16.22,1.11,0.89,0.22,-0.67,0.44,71.38,0.0,111.0,0.0
Javier Otero,VEN,Goalkeeper,Orlando City,22,2002,2,2,180,1.0,3.5,2.5,0.0,0.5,0.5,0.0,0.0,1.3,2.5,4.5,16.0,5.0,5.5,19.5,2.0,0.5,0.0,-1.0,0.5,71.43,0.0,200.0,0.0
Jayden Hibbert,CAN,Goalkeeper,Atlanta Utd,21,2004,8,8,720,1.75,5.62,3.88,0.25,0.0,0.0,0.0,0.0,1.75,2.62,9.25,27.12,4.5,5.25,12.5,0.88,1.12,0.0,-1.75,0.12,69.04,0.0,88.0,0.0
Jeffrey Gal,USA,Goalkeeper,Chicago Fire,32,1993,7,6,591,1.37,2.89,1.68,0.15,0.15,0.15,0.0,0.0,0.94,2.89,7.92,22.69,4.11,6.24,11.12,1.07,0.46,0.0,-1.37,0.15,58.13,0.0,107.0,0.0
Jeremías Ledesma,ARG,Goalkeeper,River Plate,32,1993,2,2,180,2.0,6.0,4.0,0.0,1.0,1.0,0.0,0.0,2.3,4.5,8.5,16.0,5.5,9.0,12.0,0.5,0.0,0.0,-2.0,0.5,66.67,0.0,50.0,0.0
Jeroen Zoet,NED,Goalkeeper,AZ Alkmaar,34,1991,1,1,90,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,1.3,5.0,18.0,21.0,3.0,7.0,13.0,0.0,0.0,0.0,-1.0,1.0,85.71,0.0,0.0,0.0
Jesse Joronen,FIN,Goalkeeper,Palermo,32,1993,8,8,720,0.5,3.12,2.75,0.5,0.12,0.0,0.12,0.0,0.81,6.62,17.25,27.0,3.88,6.38,13.5,0.25,0.5,0.12,-0.5,0.12,88.14,0.0,25.0,0.0
Jesús Camargo,VEN,Goalkeeper,Dep Táchira,27,1997,6,6,540,1.83,6.17,4.33,0.0,0.0,0.0,0.0,0.0,1.85,3.67,10.83,22.67,5.0,9.17,18.0,0.67,2.5,0.0,-1.83,0.17,70.18,0.0,67.0,0.0
Jesús Rodríguez,MEX,Goalkeeper,Puebla,32,1993,5,5,405,3.11,5.33,2.44,0.22,0.89,0.89,0.0,0.0,2.22,5.11,13.56,24.0,3.33,8.89,12.67,0.0,1.33,0.0,-3.11,0.22,45.78,0.0,0.0,0.0
Jimmy Maurer,USA,Goalkeeper,Houston Dynamo,37,1988,2,1,120,0.75,3.75,3.0,0.0,0.0,0.0,0.0,0.0,0.6,4.5,15.0,27.0,3.0,4.5,12.0,0.75,0.75,0.0,-0.75,0.75,80.0,0.0,75.0,0.0
Joe Lumley,ENG,Goalkeeper,Sheffield Weds,30,1995,2,2,180,1.5,5.5,4.0,0.0,0.0,0.0,0.0,0.0,1.7,4.5,17.5,28.5,2.5,10.0,10.0,0.5,2.5,0.0,-1.5,0.5,72.73,0.0,50.0,0.0
Joe Walsh,ENG,Goalkeeper,QPR,23,2002,4,4,360,2.75,4.25,1.5,0.0,0.0,0.0,0.0,0.0,1.7,4.25,18.75,31.75,5.25,6.5,16.5,1.75,0.75,0.0,-2.75,0.25,35.29,0.0,175.0,0.0
Joe Willis,USA,Goalkeeper,Nashville SC,37,1988,34,34,3060,1.32,4.0,2.65,0.26,0.15,0.09,0.06,0.0,1.32,2.94,8.26,28.18,5.06,5.24,11.74,0.85,0.59,0.06,-1.32,0.03,66.25,0.0,85.0,0.0
Joel Drommel,NED,Goalkeeper,Sparta R'dam,28,1996,10,10,900,2.2,5.9,3.6,0.4,0.1,0.0,0.1,0.0,1.94,10.4,24.1,38.8,5.2,7.0,20.5,0.8,1.0,0.1,-2.2,0.1,61.02,0.0,80.0,0.0
Joel Robles,ESP,Goalkeeper,Estoril,35,1990,9,9,810,1.56,3.89,2.33,0.0,0.44,0.44,0.0,0.0,1.74,7.22,20.22,22.11,4.56,10.44,16.0,0.67,3.0,0.0,-1.56,0.11,59.9,0.0,67.0,0.0
John,BRA,Goalkeeper,Botafogo (RJ),29,1996,25,25,2250,0.72,3.36,2.6,0.48,0.08,0.08,0.0,0.0,0.9,4.0,10.28,29.16,3.48,5.76,14.12,0.8,0.88,0.0,-0.72,0.08,77.38,0.0,80.0,0.0
John McCarthy,USA,Goalkeeper,NY Red Bulls,33,1992,12,12,1080,2.42,5.17,2.83,0.0,0.33,0.25,0.08,0.0,1.92,2.5,11.42,22.58,4.25,4.92,12.0,0.67,1.0,0.08,-2.42,0.17,54.74,0.0,67.0,0.0
John Pulskamp,USA,Goalkeeper,Sporting KC,24,2001,34,34,3060,2.06,5.5,3.47,0.12,0.26,0.21,0.03,0.03,1.77,4.18,14.5,21.03,3.76,7.71,12.03,0.59,0.85,0.06,-2.06,0.03,63.09,0.0,59.0,0.0
Jonathan Bond,ENG,Goalkeeper,Houston Dynamo,32,1993,26,26,2340,1.69,4.19,2.5,0.27,0.15,0.12,0.04,0.0,1.39,3.58,9.42,25.92,4.19,3.88,12.23,0.42,1.42,0.04,-1.69,0.04,59.67,0.0,42.0,0.0
Jonathan Klinsmann,USA,Goalkeeper,Cesena,28,1997,9,9,810,1.22,2.89,1.67,0.11,0.11,0.11,0.0,0.0,1.09,3.11,14.56,21.78,3.11,7.33,14.67,0.67,0.11,0.0,-1.22,0.11,57.79,0.0,67.0,0.0
Jonathan Sirois,CAN,Goalkeeper,CF Montréal,24,2001,23,23,2070,1.7,4.91,3.22,0.17,0.0,0.0,0.0,0.0,1.52,3.48,9.48,34.96,4.35,4.22,9.26,0.7,1.22,0.0,-1.7,0.04,65.58,0.0,70.0,0.0
Jordan Farr,USA,Goalkeeper,D.C. United,31,1994,3,2,248,2.9,6.17,3.63,0.0,0.0,0.0,0.0,0.0,2.0,7.62,16.69,25.77,3.63,5.44,14.88,0.36,3.27,0.0,-2.9,0.36,58.83,0.0,36.0,0.0
Jorge Broun,ARG,Goalkeeper,Rosario Central,39,1986,26,26,2339,0.54,2.69,2.19,0.5,0.04,0.04,0.0,0.0,0.64,5.12,10.58,16.89,4.16,8.5,14.89,0.65,0.15,0.0,-0.54,0.04,81.41,0.0,65.0,0.0
Jorge Carranza,ARG,Goalkeeper,Aldosivi,44,1981,25,25,2250,1.4,4.4,3.04,0.28,0.16,0.16,0.0,0.0,1.17,5.0,13.12,20.16,4.08,6.96,14.48,0.84,0.92,0.0,-1.4,0.04,69.09,0.0,84.0,0.0
Josef Bursik,ENG,Goalkeeper,Portsmouth,25,2000,6,6,540,1.33,4.17,3.0,0.17,0.0,0.0,0.0,0.0,1.2,7.83,26.83,40.5,5.33,7.83,16.0,1.0,1.17,0.0,-1.33,0.17,71.94,0.0,100.0,0.0
Joshua Griffiths,ENG,Goalkeeper,West Brom,24,2001,12,12,1080,1.17,3.25,2.17,0.25,0.0,0.0,0.0,0.0,0.98,4.92,16.08,27.08,3.25,8.33,16.25,0.75,0.67,0.0,-1.17,0.08,66.77,0.0,75.0,0.0
Josue Reinatti,ARG,Goalkeeper,Newell's OB,22,2003,2,2,180,2.0,7.0,5.0,0.0,0.5,0.5,0.0,0.0,2.3,3.5,5.5,27.5,10.0,3.0,16.5,1.5,0.5,0.0,-2.0,0.5,71.43,0.0,150.0,0.0
José Antonio Rodríguez,MEX,Goalkeeper,Tijuana,33,1992,15,14,1339,1.28,4.5,3.16,0.4,0.2,0.13,0.07,0.0,1.22,6.65,13.91,35.29,3.29,9.07,15.73,0.54,0.6,0.07,-1.28,0.07,70.22,0.0,54.0,0.0
José Contreras Verna,VEN,Goalkeeper,Barcelona,31,1994,5,5,396,0.91,4.77,3.64,0.45,0.23,0.0,0.23,0.0,1.34,3.64,14.32,17.5,3.41,10.0,14.09,1.59,0.0,0.23,-0.91,0.23,76.31,0.0,159.0,0.0
José Corona,MEX,Goalkeeper,Tijuana,44,1981,1,1,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.18,,0.0,0.0,
José Rangel Aguilar,MEX,Goalkeeper,Guadalajara,25,2000,15,15,1350,1.33,4.07,2.67,0.2,0.4,0.27,0.07,0.07,1.22,3.4,7.4,21.07,3.93,7.27,10.93,0.47,2.53,0.13,-1.33,0.07,65.6,0.0,47.0,0.0
José Santiago Hernández,MEX,Goalkeeper,Querétaro,28,1997,5,5,450,2.0,4.6,2.8,0.0,0.2,0.2,0.0,0.0,1.52,3.4,12.2,19.2,4.0,9.4,14.0,0.2,1.4,0.0,-2.0,0.2,60.87,0.0,20.0,0.0
João Gonçalves,POR,Goalkeeper,AVS Futebol,24,2000,1,1,90,2.0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,2.8,4.0,16.0,18.0,4.0,12.0,18.0,0.0,1.0,0.0,-2.0,1.0,60.0,0.0,0.0,0.0
João Ricardo Riedi,BRA,Goalkeeper,Fortaleza,37,1988,20,20,1800,1.15,5.05,3.9,0.5,0.1,0.05,0.05,0.0,1.48,5.0,12.3,19.45,4.3,6.95,12.3,0.95,0.95,0.05,-1.15,0.1,77.23,0.0,95.0,0.0
João Valido,POR,Goalkeeper,Arouca,25,2000,9,9,810,2.67,5.33,2.56,0.0,0.67,0.56,0.11,0.0,2.17,3.56,13.11,30.0,6.44,9.33,16.44,0.56,2.11,0.11,-2.67,0.11,48.03,0.0,56.0,0.0
João Virgínia,POR,Goalkeeper,Sporting CP,26,1999,2,2,180,0.5,2.0,1.5,0.5,0.0,0.0,0.0,0.0,0.65,1.5,4.0,25.0,4.5,2.0,13.0,1.5,0.5,0.0,-0.5,0.5,75.0,0.0,150.0,0.0
Juan Castillo,COL,Goalkeeper,Vitória,22,2003,5,5,450,1.2,4.8,3.6,0.2,0.2,0.2,0.0,0.0,1.2,4.2,10.4,20.2,2.6,5.2,13.4,0.6,1.6,0.0,-1.2,0.2,75.0,0.0,60.0,0.0
Juan Cozzani,ARG,Goalkeeper,Platense,27,1998,21,21,1890,0.76,3.57,2.9,0.38,0.1,0.1,0.0,0.0,1.02,5.48,19.48,19.38,1.48,6.38,14.81,0.67,1.0,0.0,-0.76,0.05,81.23,0.0,67.0,0.0
Juan Espínola,PAR,Goalkeeper,Newell's OB,30,1994,20,20,1800,1.7,4.65,2.95,0.25,0.1,0.1,0.0,0.0,1.26,6.65,17.75,22.0,3.55,7.35,16.8,1.25,0.85,0.0,-1.7,0.1,63.44,0.0,125.0,0.0
Juan González,URU,Goalkeeper,Atlé Tucumán,32,1993,6,6,540,0.83,3.67,3.0,0.33,0.17,0.17,0.0,0.0,0.83,6.5,15.33,22.83,2.83,7.0,14.5,1.5,1.0,0.0,-0.83,0.17,81.74,0.0,150.0,0.0
Juan Zozaya,ARG,Goalkeeper,Cen. Córdoba–SdE,24,2001,2,2,180,1.5,4.0,2.5,0.0,0.0,0.0,0.0,0.0,1.95,3.0,7.0,14.0,3.0,6.0,14.5,0.0,0.0,0.0,-1.5,0.5,62.5,0.0,0.0,0.0
Julio José González,MEX,Goalkeeper,Puebla,34,1991,11,10,945,2.29,4.48,2.19,0.1,0.38,0.29,0.1,0.0,1.54,4.19,9.24,21.62,5.05,8.29,12.48,0.67,1.05,0.1,-2.29,0.1,48.88,0.0,67.0,0.0
Kaique,BRA,Goalkeeper,Nacional,22,2003,3,3,270,1.0,2.67,1.67,0.33,0.33,0.33,0.0,0.0,0.8,7.0,24.67,30.0,4.67,8.33,17.33,1.67,2.0,0.0,-1.0,0.33,62.55,0.0,167.0,0.0
